cmake 3.25.1
features core
fix-pkgconfig.patch 28461455ce5f6d65fbc9177b65285283a84dde0677b8eeeee7dbe9429167e7bf
freetype f30bb5b59a5fccefcd0c48475377e58866672063aea4c292d047be5c97908868
portfile.cmake d6753f228cb3e60f5c45b746c7dd9e6a35333b2ebf99fdb53e558e199330b70e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
sdl2 022882f41c131fbc05537fddd0b95f4e5c23d6dc3bd499c0e51c713df464343c
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake f94c85b78538a29279f1ba760906c29ab501fbef1a66c283593a6a2d56efed68
vcpkg-cmake-config 60bdd74f17bdc821e582a26ec8717040c5eaaf50388c6a01fc1a3f4aebd76a97
vcpkg.json d28b849c4bdf8f947a582f0a19a9c88719aff9c78131cc32a9bcfdcf683c112f
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
